1:
2:<!DOCTYPE html>
3:<html lang="es">
4:<head>
5:    <meta charset="UTF-8">
6:    <meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover" />
7:    <title>PROFESOR PLAZA MÜLLER</title>
8:    <meta name="theme-color" content="#581c87" />
9:    <meta name="description" content="PROFESOR PLAZA MÜLLER: historia, vocabulario, B1/B2 y progreso." />
10:    <meta name="mobile-web-app-capable" content="yes" />
11:    <meta name="apple-mobile-web-app-capable" content="yes" />
12:    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
13:    <meta name="apple-mobile-web-app-title" content="PROFESOR PLAZA MÜLLER" />
14:    <link rel="manifest" href="manifest.json" />
15:    <link rel="icon" type="image/png" href="icons/icon-192.png" />
16:    <link rel="icon" type="image/png" sizes="192x192" href="icons/icon-192.png" />
17:    <link rel="icon" type="image/png" sizes="512x512" href="icons/icon-512.png" />
18:    <link rel="apple-touch-icon" sizes="180x180" href="icons/icon-192.png" />
19:    <link rel="apple-touch-icon" sizes="192x192" href="icons/icon-192.png" />
20:    <link rel="preconnect" href="https://fonts.googleapis.com" />
21:    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
22:    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@400;500;600;700;800&display=swap" rel="stylesheet" />
23:    
24:    <!-- Tailwind CSS -->
25:    <script src="https://cdn.tailwindcss.com"></script>
26:    
27:    <!-- React y ReactDOM -->
28:    <script crossorigin src="https://unpkg.com/react@18/umd/react.production.min.js"></script>
29:    <script crossorigin src="https://unpkg.com/react-dom@18/umd/react-dom.production.min.js"></script>
30:    
31:    <!-- Babel para compilar JSX en el navegador -->
32:    <script src="https://unpkg.com/@babel/standalone/babel.min.js"></script>
33:
34:    <!-- OCR/PDF se cargan bajo demanda para acelerar arranque -->
35:    
36:    <!-- Lucide Icons (versión fija: API estable para data-lucide + createIcons) -->
37:    <script src="https://unpkg.com/lucide@0.460.0/dist/umd/lucide.min.js"></script>
38:    <!-- Supabase JS (plan gratuito): expone self.supabase.createClient -->
39:    <script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2.49.8/dist/umd/supabase.js"></script>
40:    <script type="text/babel" src="src/core/constants.jsx"></script>
41:    <script type="text/babel" src="src/core/config.jsx"></script>
42:    <script type="text/babel" src="src/core/helpers.jsx"></script>
43:    <script type="text/babel" src="src/core/translate.jsx"></script>
44:    <script type="text/babel" src="src/core/auth.jsx"></script>
45:    <script type="text/babel" src="src/core/exercise-help.jsx"></script>
46:    <script type="text/babel" src="src/core/storage.jsx"></script>
47:    <script type="text/babel" src="src/core/cloud-core.jsx"></script>
48:    <script type="text/babel" src="src/core/speech-utils.jsx"></script>
49:    <script type="text/babel" src="src/core/tts-voice.jsx"></script>
50:    <script type="text/babel" src="src/features/entrenamiento/training-constants.jsx"></script>
51:    <script type="text/babel" src="src/features/entrenamiento/training-logic.jsx"></script>
52:    <script type="text/babel" src="src/features/entrenamiento/article-practice.jsx"></script>
53:    <script type="text/babel" src="src/features/entrenamiento/cloud-practice.jsx"></script>
54:    <script type="text/babel" src="src/features/entrenamiento/telc-mixed-exam.jsx"></script>
55:    <script type="text/babel" src="src/features/entrenamiento/advanced-practice-panel.jsx"></script>
56:    <script type="text/babel" src="src/features/entrenamiento/training-extractors.jsx"></script>
57:    <script type="text/babel" src="src/features/comunidad/bot-players.jsx"></script>
58:    <script type="text/babel" src="src/features/comunidad/league-core.jsx"></script>
59:    <script type="text/babel" src="src/features/comunidad/comunidad-panel.jsx"></script>
60:    <script type="text/babel" src="src/features/pdf/pdf-core.jsx"></script>
61:    <script type="text/babel" src="src/features/escritura/telc-core.jsx"></script>
62:    <script type="text/babel" src="src/features/telc/telc-levels.jsx"></script>
63:    <script type="text/babel" src="src/features/escritura/writing-drills.jsx"></script>
64:    <script type="text/babel" src="src/features/escritura/dictation-lines.jsx"></script>
65:    <script type="text/babel" src="src/features/escritura/telc-tasks.jsx"></script>
66:    <script type="text/babel" src="src/features/escritura/escritura-panel.jsx"></script>
67:    <script type="text/babel" src="src/features/escritura/copy-drills.jsx"></script>
68:    <script type="text/babel" src="src/features/escritura/writing-prompts.jsx"></script>
69:    <script type="text/babel" src="src/features/lectura/reading-core.jsx"></script>
70:    <script type="text/babel" src="src/features/lectura/lectura-panel.jsx"></script>
71:    <script type="text/babel" src="src/features/ruta/ruta-core.jsx"></script>
72:    <script type="text/babel" src="src/features/ruta/ruta-panel.jsx"></script>
73:    <script type="text/babel" src="src/features/ruta/ruta-data.jsx"></script>
74:    <script type="text/babel" src="src/features/vocab-lexikon/vocab-srs.jsx"></script>
75:    <script type="text/babel" src="src/features/vocab-lexikon/bx-core.jsx"></script>
76:    <script type="text/babel" src="src/features/biblioteca/biblioteca-helpers.jsx"></script>
77:    <script type="text/babel" src="src/features/historia/default-guion.jsx"></script>
78:    <script type="text/babel" src="src/features/historia/tempus-dict.jsx"></script>
79:    <script type="text/babel" src="src/features/historia/oral-b1-questions.jsx"></script>
80:    <script type="text/babel" src="src/features/historia/historia-helpers.jsx"></script>
81:    <script type="text/babel" src="src/features/historia/historia-panel.jsx"></script>
82:    <script type="text/babel" src="src/features/historia/audiobook.jsx"></script>
83:    <script type="text/babel" src="src/features/historiaspro/story-utils.jsx"></script>
84:    <script type="text/babel" src="src/legacy/distance.jsx"></script>
85:    <script type="text/babel" src="src/ui/icon.jsx"></script>
86:    <script type="text/babel" src="src/ui/error-boundary.jsx"></script>
87:    <script type="text/babel" src="src/ui/inicio-panel.jsx"></script>
88:    <script type="text/babel" src="src/ui/onboarding-modal.jsx"></script>
89:    <script type="text/babel" src="src/ui/profile-settings-modal.jsx"></script>
90:    <script type="text/babel" src="src/ui/tablet-writing-canvas.jsx"></script>
91:    <script type="text/babel" src="src/ui/handwriting-pad.jsx"></script>
92:    <script type="text/babel" src="src/hooks/TelcExamHud.jsx"></script>
93:
94:    <style>
95:        html {
96:            -webkit-text-size-adjust: 100%;
97:            text-size-adjust: 100%;
98:        }
99:        /* Escala base: la fija también el script mullerApplyRootFont (px en <html>) para que funcione igual en pestaña web y PWA */
100:        @media (max-width: 1024px) {
101:            html { font-size: 100%; }
102:        }
103:        @media (max-width: 640px) {
104:            html { font-size: 95%; }
105:        }
106:        body { margin: 0; background-color: #000; overflow: hidden; font-family: 'Outfit', system-ui, -apple-system, sans-serif; }
